By 

	Michaelangelo Matos
	Gospel has always figured heavily into Wonder’s music, from early singles like “Work Out Stevie, Work Out” (1963) to “Signed, Sealed, Delivered (I’m Yours)” to “Heaven Is 10 Zillion Light Years Away” — but the musical framework has seldom been so unadorned in his catalog as on “As,” the glorious centerpiece of Songs in the Key of Life’s fourth LP side. The wait for that album got so feverish that Motown began selling T-shirts saying “We’re Almost Finished.” (Stevie wore one.) With one of Wonder’s most diaphanous melodies, some of his fiercest drumming, and an appearance of his gravel-heavy, angry-preacher voice, it may be his most heartrending recording. He also got some help from another keyboard player: “I remember calling back to my friends in Detroit, telling them I just finished playing with Herbie Hancock,” bassist Nathan Watts said.

	Lenny Kaye’s Rolling Stone review of Innervisions commended Wonder’s lyrical range: “His concern with the real world is all-encompassing, a fact which his blindness has apparently complemented rather than denied.” This is the prime example, on the album and in the Wonder catalog. Years before hip-hop sampled it for countless skits, long before Spike Lee utilized it wholesale for the searing crack-house sequence of Jungle Fever, Wonder put the most resonant bit of audio drama on a pop hit — ever. Granted, you didn’t hear the mid-song playlet on the radio in the Seventies; the single edit excised it. But the album version threw the gauntlet for Wonder’s new audaciousness, with a full-blown scenario — the young man he’s singing about arrives in the city, gets set up, is sent away for a decade, and returns to the city, destitute and homeless. It’s devastating work, helped by various associates. The judge was Wonder’s lawyer Johannon Vigoda, while the prison guard who utters the hip-hop staple — “Get in that cell, n***er” — was voiced by “a janitor at the studio,” Wonder recalled. “A white janitor [laughs]. It was right down his alley.” Motown advertised Innervisions with the tagline “Listen and see” — this is why.

	Wonder nearly lost his contract in 1965. His voice was changing; he wasn’t having hits. At Motown, the latter was a no-no, and the former didn’t help. Then staff writer Sylvia Moy lobbied to work with him, bringing in Hank Cosby and asking after Stevie’s own songs. “He would come up with pieces of tunes from the keyboard,” Moy said. “He played through everything, and I didn’t like anything.” Stevie had one more idea, which went: “Baby, everything is all right, uptight.” Riding a powerful rhythm track that echoed the Rolling Stones’ “Satisfaction,” his youthful high end distilled into a hard brass tenor, the first reinvention of Stevie Wonder was complete — and a hit, Number One on the Billboard R&B chart and Number Three on the Hot 100.

	“With Innervisions, I was going through a lot of changes,” Stevie told RS in 1974. “Although I didn’t know we were going to have an accident, I knew I was undergoing changes. ‘Higher Ground’ is the only time I’ve ever done a whole track in one [sic] hour, and the words just came out. That’s the only time, and that’s very heavy.” This story has had variations over the years — more recent accounts cite the studio time as three hours, which seems more likely. But even that is an incredible burst of studio activity for a recording as letter-perfect as this one. “Higher Ground” has a visionary force that’s both immediate and otherworldly. It’s urgent — a song about reincarnation that takes the topic seriously — but also makes it seem like the best idea anyone’s ever had, like striving to be your best self as many times as it takes to reach satori is more fun than anything. When the Red Hot Chili Peppers wanted to ramp up their game, this is the song they covered. When Stevie appeared this August at the Democratic National Convention, this is the song he played.

	He was ready. It was a new decade, he’d been itching to make his own records his own way from his mid-teens, and in the summer of 1970, the Spinners’ “It’s a Shame,” which Stevie had co-written and, finally, produced alone, had reached the R&B Top Five. The story of Wonder’s autonomously creative Seventies usually begins with his pair of 1972 masterworks, and there’s no question that Music of My Mind and Talking Book marked a startling transition. But before Stevie got to leave the Motown formula behind, he had to master it, and after this scorching record, nobody could question that he had. Every note of “Signed, Sealed, Delivered (I’m Yours)” soars with confidence. Nobody could have been totally surprised by what followed.

	There is no greater or more complete self-reinvention in modern pop than the metamorphosis of Little Stevie Wonder, Motown hitmaking cog, to Stevie Wonder, fully adult self-defining genius, and there is no more definitive marker of that shift than this record. Originally meant as a demo for Jeff Beck, Wonder threw it together quickly, but it was soon apparent that he was going to have to keep it for himself — the track was just too good. It got even better when Stevie sang the sharpest-edged lyric of his career: “When you believe in things that you don’t understand, then you suffer/Superstition ain’t the way.” There was no looking back — Wonder had turned the corner for good. “I hate labels where they say, ‘This is Stevie Wonder, and for the rest of his life, he will sing ‘Fingertips,’” he fumed in 1973. After “Superstition,” nobody said anything like it again.
We want to hear it. Send us a tip using our anonymous form.
Rolling Stone is a part of Penske Media Corporation. © 2025 Rolling Stone, LLC. All rights reserved.
